Date,Steps
10/23/2024,3068
10/24/2024,5813
10/25/2024,5533
10/26/2024,3148
10/27/2024,2880
10/28/2024,2830
10/29/2024,4343
10/30/2024,3796
10/31/2024,4208
11/1/2024,2149
11/2/2024,3965
11/3/2024,5801
11/4/2024,2526
11/5/2024,5461
11/6/2024,6182
11/7/2024,4696
11/8/2024,6705
11/9/2024,3821
11/10/2024,2300
11/11/2024,3078
11/12/2024,9990
11/13/2024,14156
11/14/2024,9105
11/15/2024,6799
11/16/2024,2563
11/17/2024,4948
11/18/2024,3195
11/19/2024,3783
11/20/2024,3638
11/21/2024,2316
11/22/2024,2696
11/23/2024,1578
11/24/2024,4184
11/25/2024,1700
11/26/2024,3171
11/27/2024,2827
11/28/2024,2531
11/29/2024,3231
11/30/2024,3180
12/1/2024,5232
12/2/2024,4208
12/3/2024,2714
12/4/2024,4458
12/5/2024,3230
12/6/2024,6266
12/7/2024,4618
12/8/2024,4459
12/9/2024,4349
12/10/2024,3574
12/11/2024,3917
12/12/2024,4121
12/13/2024,4770
12/14/2024,5471
12/15/2024,4410
12/16/2024,3874
12/17/2024,3736
12/18/2024,5376
12/19/2024,3921
12/20/2024,4321
12/21/2024,5948
12/22/2024,6697
12/23/2024,5849
12/24/2024,5439
12/25/2024,9218
12/26/2024,4564
12/27/2024,8442
12/28/2024,4230
12/29/2024,5028
12/30/2024,2878
12/31/2024,3344
1/1/2025,4170
1/2/2025,4434
1/3/2025,6078
1/4/2025,4021
1/5/2025,3886
1/6/2025,3914
1/7/2025,6320
1/8/2025,4284
1/9/2025,5742
1/10/2025,6624
1/11/2025,5364
1/12/2025,5804
1/13/2025,3093
1/14/2025,5547
1/15/2025,4738
1/16/2025,5924
1/17/2025,6165
1/18/2025,4310
1/19/2025,5644
1/20/2025,4965
1/21/2025,4952
1/22/2025,5602
1/23/2025,4703
1/24/2025,7275
1/25/2025,6117
1/26/2025,7684
1/27/2025,8225
1/28/2025,10315
1/29/2025,5485
1/30/2025,5518
1/31/2025,7561
2/1/2025,8499
2/2/2025,8515
2/3/2025,9164
2/4/2025,9740
2/5/2025,7755
2/6/2025,9112
2/7/2025,8017
2/8/2025,8787
2/9/2025,8493
2/10/2025,9497
2/11/2025,11137
2/12/2025,9431
2/13/2025,10656
2/14/2025,9976
2/15/2025,9378
2/16/2025,10726
2/17/2025,10216
2/18/2025,10140
2/19/2025,9558
2/20/2025,10250
2/21/2025,10291
2/22/2025,8909
2/23/2025,11197
2/24/2025,10071
2/25/2025,9890
2/26/2025,10085
2/27/2025,10002
2/28/2025,7602
3/1/2025,4151
3/2/2025,4513
3/3/2025,10057
3/4/2025,7495
3/5/2025,9451
3/6/2025,9026
3/7/2025,9725
3/8/2025,10622
3/9/2025,7007
3/10/2025,13044
3/11/2025,10443
3/12/2025,10456
3/13/2025,11525
3/14/2025,12273
3/15/2025,10738
3/16/2025,12490
3/17/2025,4170
3/18/2025,10279
3/19/2025,10651
3/20/2025,10744
3/21/2025,10035
3/22/2025,10048
3/23/2025,10109
3/24/2025,10599
3/25/2025,10974
3/26/2025,11018
3/27/2025,10085
3/28/2025,10367
3/29/2025,11397
3/30/2025,10353
3/31/2025,10478
4/1/2025,10798
4/2/2025,10881
4/3/2025,8610
4/4/2025,7456
4/5/2025,6277
4/6/2025,8019
4/7/2025,5863
4/8/2025,8826
4/9/2025,6895
4/10/2025,9494
4/11/2025,9656
4/12/2025,9690
4/13/2025,8500
4/14/2025,10188
4/15/2025,10287
4/16/2025,10949
4/17/2025,10261
4/18/2025,9926
4/19/2025,10332
4/20/2025,10181
4/21/2025,8242
4/22/2025,8390
4/23/2025,8365
4/24/2025,8599
4/25/2025,7926
4/26/2025,8289
4/27/2025,9676
4/28/2025,8545
4/29/2025,3676
4/30/2025,8548
5/1/2025,9263
5/2/2025,8520
5/3/2025,7745
5/4/2025,11667
5/5/2025,8138
5/6/2025,7936
5/7/2025,18296
5/8/2025,1480
5/9/2025,11723
5/10/2025,17160
5/11/2025,14509
5/12/2025,22006
5/13/2025,18875
5/14/2025,17305
5/15/2025,17205
5/16/2025,21381
5/17/2025,15929
5/18/2025,9689
5/19/2025,16936
5/20/2025,26062
5/21/2025,13646
5/22/2025,12876
5/23/2025,17190
5/24/2025,22788
5/25/2025,16134
5/26/2025,14486
5/27/2025,13527
5/28/2025,3493
5/29/2025,6581
5/30/2025,4553
5/31/2025,2660
6/1/2025,2566
6/2/2025,8853
6/3/2025,5687
6/4/2025,6976
6/5/2025,8815
6/6/2025,8378
6/7/2025,7599
6/8/2025,7937
6/9/2025,8661
6/10/2025,7990
6/11/2025,5818
6/12/2025,8754
6/13/2025,9506
6/14/2025,8914
6/15/2025,10363
6/16/2025,8144
6/17/2025,9203
6/18/2025,9428
6/19/2025,5176
6/20/2025,11212
6/21/2025,9165
6/22/2025,11712
6/23/2025,7735
6/24/2025,7467
6/25/2025,4323
6/26/2025,11007
6/27/2025,9777
6/28/2025,8559
6/29/2025,6276
6/30/2025,6896
7/1/2025,7976
7/2/2025,6953
7/3/2025,9140
7/4/2025,9936
7/5/2025,8016
7/6/2025,9163
7/7/2025,9448
7/8/2025,2094
7/9/2025,3037
7/10/2025,10500
7/11/2025,3139
7/12/2025,8046
7/13/2025,4126
7/14/2025,9360
7/15/2025,6241
7/16/2025,6330
7/17/2025,10739
7/18/2025,9129
7/19/2025,6815
7/20/2025,4245
7/21/2025,9886
7/22/2025,7428
7/23/2025,4337
7/24/2025,10600
7/25/2025,11773
7/26/2025,7717
7/27/2025,4398
7/28/2025,9406
7/29/2025,8346
7/30/2025,5283
7/31/2025,6296
8/1/2025,5455
8/2/2025,3735
8/3/2025,6689
8/4/2025,3695
8/5/2025,3718
8/6/2025,3435
8/7/2025,3964
8/8/2025,5388
8/9/2025,5226
8/10/2025,4223
8/11/2025,3142
8/12/2025,5932
8/13/2025,3437
8/14/2025,3827
8/15/2025,4044
8/16/2025,5557
8/17/2025,3783
8/18/2025,1824
8/19/2025,3837
8/20/2025,3451
8/21/2025,4308
8/22/2025,5141
8/23/2025,3576
8/24/2025,7009
8/25/2025,1758
8/26/2025,5240
8/27/2025,4013
8/28/2025,5308
8/29/2025,3435
8/30/2025,3930
8/31/2025,6500
9/1/2025,4554
9/2/2025,2518
9/3/2025,5108
9/4/2025,6913
9/5/2025,4174
9/6/2025,5065
9/7/2025,4254
9/8/2025,2152
9/9/2025,5557
9/10/2025,5241
9/11/2025,4628
9/12/2025,5089
9/13/2025,5054
9/14/2025,3909
9/15/2025,3164
9/16/2025,5398
9/17/2025,4740
9/18/2025,2422
9/19/2025,4470
9/20/2025,3080
9/21/2025,2991
9/22/2025,3315
9/23/2025,6477
9/24/2025,5013
9/25/2025,6980
9/26/2025,3332
9/27/2025,5602
9/28/2025,5419
9/29/2025,12107
9/30/2025,11833
10/1/2025,9441
10/2/2025,3140
10/3/2025,9745
10/4/2025,5502
10/5/2025,8665
10/6/2025,3065
10/7/2025,2285
10/8/2025,3071
10/9/2025,3246
10/10/2025,5966
10/11/2025,6315
10/12/2025,8889
10/13/2025,7606
10/14/2025,9912
10/15/2025,8940
10/16/2025,7210
10/17/2025,9369
10/18/2025,2271
10/19/2025,9490
10/20/2025,2826
10/21/2025,7256
10/22/2025,6827
10/23/2025,9627
10/24/2025,6708
10/25/2025,5088
10/26/2025,8609
10/27/2025,2359
10/28/2025,3135
10/29/2025,8453
10/30/2025,7307
10/31/2025,9527
11/1/2025,8970
11/2/2025,7597
11/3/2025,2938
11/4/2025,7542
11/5/2025,6495
11/6/2025,8308
11/7/2025,6214
11/8/2025,2482
11/9/2025,5365
11/10/2025,3665
11/11/2025,8529
11/12/2025,7463
11/13/2025,6622
11/14/2025,8880
11/15/2025,7611
11/16/2025,6683
11/17/2025,2898
11/18/2025,10166
11/19/2025,7352
11/20/2025,6212
11/21/2025,6957
11/22/2025,8177
11/23/2025,7293
11/24/2025,2616
11/25/2025,5328
11/26/2025,5076
11/27/2025,2874
11/28/2025,6608
11/29/2025,6393
11/30/2025,2481
12/1/2025,2541
12/2/2025,2322
12/3/2025,7574
12/4/2025,7670
12/5/2025,3803
12/6/2025,9186
12/7/2025,6489
12/8/2025,7961
12/9/2025,3803
12/10/2025,5948
12/11/2025,3752
12/12/2025,5371
12/13/2025,10178
12/14/2025,7401
12/15/2025,4302
12/16/2025,3277
12/17/2025,8806
12/18/2025,7935
12/19/2025,8907
12/20/2025,4265
12/21/2025,3858
12/22/2025,5852
12/23/2025,7971
12/24/2025,9843
12/25/2025,14894
12/26/2025,4949
12/27/2025,11023
12/28/2025,4057
12/29/2025,4177
12/30/2025,7779
12/31/2025,6220
1/1/2026,4721
1/2/2026,10792
1/3/2026,5046
1/4/2026,5206
1/5/2026,3628
1/6/2026,7685
1/7/2026,7619
1/8/2026,8584
1/9/2026,7060
1/10/2026,8650
1/11/2026,5793
1/12/2026,6455
1/13/2026,3778
1/14/2026,8413
1/15/2026,6825
1/16/2026,3980
1/17/2026,7233
1/18/2026,6629
1/19/2026,5711
1/20/2026,9655
1/21/2026,7766
1/22/2026,7728
1/23/2026,3157
1/24/2026,4202
1/25/2026,3461
1/26/2026,9057
1/27/2026,8412
1/28/2026,11031
1/29/2026,8234
1/30/2026,10301
1/31/2026,25929
2/1/2026,16281
2/2/2026,26471
2/3/2026,21306
2/4/2026,14581
2/5/2026,27278
2/6/2026,19109
2/7/2026,11331
2/8/2026,9947
2/9/2026,17574
2/10/2026,10250
2/11/2026,12397
2/12/2026,19405
2/13/2026,19077
2/14/2026,18588
2/15/2026,11722
2/16/2026,16104
2/17/2026,20824
2/18/2026,12088
2/19/2026,4110
2/20/2026,9143
2/21/2026,3988
2/22/2026,5051
2/23/2026,3393
2/24/2026,8138
2/25/2026,6303
2/26/2026,7333
2/27/2026,6633
2/28/2026,7776
3/1/2026,4828
3/2/2026,4663
3/3/2026,5267
3/4/2026,8820
3/5/2026,8575
3/6/2026,10023
3/7/2026,3419
3/8/2026,5889
3/9/2026,5230
3/10/2026,8146
3/11/2026,7609
3/12/2026,4589
3/13/2026,9681
3/14/2026,8285
3/15/2026,10772
3/16/2026,3038
3/17/2026,8034
3/18/2026,6683
3/19/2026,7822
3/20/2026,6466
3/21/2026,10069
3/22/2026,5908
3/23/2026,4563
3/24/2026,9036
3/25/2026,5903
3/26/2026,7165
3/27/2026,3121
3/28/2026,9219
3/29/2026,3162
3/30/2026,4295
3/31/2026,5476
4/1/2026,7923
4/2/2026,7983
4/3/2026,6788
4/4/2026,9390
4/5/2026,8702
4/6/2026,5562
4/7/2026,9022
4/8/2026,6998
4/9/2026,5000
4/10/2026,6165
4/11/2026,4574
4/12/2026,4936
4/13/2026,4613
4/14/2026,9177
4/15/2026,8594
4/16/2026,4654
4/17/2026,9124
4/18/2026,4492
4/19/2026,11794
4/20/2026,4945
4/21/2026,8624
4/22/2026,8424
4/23/2026,8310
4/24/2026,11176
4/25/2026,8296
4/26/2026,9189
4/27/2026,8723
4/28/2026,7696
4/29/2026,8189
4/30/2026,8488
5/1/2026,9550
5/2/2026,10427
5/3/2026,9409
5/4/2026,9970
5/5/2026,3718
5/6/2026,11037
5/7/2026,8320
5/8/2026,14868
5/9/2026,9533
5/10/2026,9354
5/11/2026,8170
5/12/2026,10638
5/13/2026,4232
